DATE,TMAX,NORM,NORM_RM
2015-05-11,56.0,,0.5947293447293448
2015-05-12,70.0,,0.5974596391263058
2015-05-13,63.0,0.6346153846153847,0.6346153846153847
2015-05-14,71.0,0.7115384615384616,0.7115384615384616
2015-05-15,64.0,0.6442307692307693,0.6442307692307693
2015-05-16,62.0,0.625,0.625
2015-05-17,64.0,0.6442307692307693,0.6442307692307693
2015-05-18,54.0,0.5480769230769231,0.5480769230769231
2015-05-19,49.0,0.5,0.5
2015-05-20,45.0,0.46153846153846156,0.46153846153846156
2015-05-21,55.0,0.5576923076923077,0.5576923076923077
2015-05-22,60.0,0.6057692307692308,0.6057692307692308
2015-05-23,62.0,,0.5416666666666666
2015-05-24,60.0,,0.5683760683760685
2015-05-25,66.0,,0.5719373219373219
2015-05-26,69.0,,0.5606600189933523
2015-05-27,75.0,,0.5669911364355809
2015-05-28,71.0,0.7115384615384616,0.7115384615384616
2015-05-29,67.0,0.6730769230769231,0.6730769230769231
2015-05-30,71.0,0.7115384615384616,0.7115384615384616
2015-05-31,83.0,0.826923076923077,0.826923076923077
2015-06-01,83.0,0.826923076923077,0.826923076923077
2015-06-02,87.0,,0.7884615384615384
2015-06-03,74.0,,0.8141025641025642
2015-06-04,81.0,,0.80982905982906
2015-06-05,68.0,,0.8041310541310542
2015-06-06,74.0,,0.8093542260208929
2015-06-07,73.0,0.7307692307692308,0.7307692307692308
2015-06-08,79.0,0.7884615384615385,0.7884615384615385
2015-06-09,83.0,0.826923076923077,0.826923076923077
2015-06-10,74.0,0.7403846153846154,0.7403846153846154
2015-06-11,75.0,0.75,0.75
2015-06-12,70.0,,0.7724358974358975
2015-06-13,81.0,,0.7542735042735043
2015-06-14,80.0,,0.7589031339031339
2015-06-15,71.0,,0.7618708452041786
2015-06-16,83.0,,0.758349161126939
2015-06-17,83.0,,0.7597077134114172
2015-06-18,77.0,,0.7599759065808449
2015-06-19,91.0,,0.759344260373067
2015-06-20,83.0,,0.7596759601217764
2015-06-21,92.0,,0.7596653756918962
2015-06-22,78.0,0.7788461538461539,0.7788461538461539
2015-06-23,90.0,0.8942307692307693,0.8942307692307693
2015-06-24,89.0,0.8846153846153847,0.8846153846153847
2015-06-25,86.0,0.8557692307692308,0.8557692307692308
2015-06-26,77.0,0.7692307692307693,0.7692307692307693
2015-06-27,85.0,0.8461538461538463,0.8461538461538463
2015-06-28,88.0,0.8750000000000001,0.8750000000000001
2015-06-29,85.0,0.8461538461538463,0.8461538461538463
2015-06-30,91.0,0.9038461538461539,0.9038461538461539
2015-07-01,87.0,0.8653846153846154,0.8653846153846154
2015-07-02,80.0,0.7980769230769231,0.7980769230769231
2015-07-03,83.0,0.826923076923077,0.826923076923077
2015-07-04,92.0,0.9134615384615385,0.9134615384615385
2015-07-05,89.0,0.8846153846153847,0.8846153846153847
2015-07-06,64.0,0.6442307692307693,0.6442307692307693
2015-07-07,69.0,,0.8141025641025642
2015-07-08,69.0,,0.780982905982906
2015-07-09,78.0,,0.7464387464387464
2015-07-10,83.0,,0.7805080721747388
2015-07-11,86.0,,0.7693099081987972
2015-07-12,89.0,,0.7654189089374275
2015-07-13,85.0,,0.7717456297703212
2015-07-14,87.0,,0.7688248156355154
2015-07-15,86.0,,0.7686631181144215
2015-07-16,87.0,,0.7697445211734193
2015-07-17,89.0,,0.769077484974452
2015-07-18,87.0,,0.7691617080874309
2015-07-19,80.0,,0.7693279047451007
2015-07-20,81.0,,0.7691890326023278
2015-07-21,78.0,,0.7692262151449532
2015-07-22,87.0,,0.7692477174974606
2015-07-23,92.0,,0.7692209884149138
2015-07-24,86.0,,0.7692316403524425
2015-07-25,90.0,,0.7692334487549389
2015-07-26,89.0,,0.7692286925074318
2015-07-27,94.0,,0.7692312605382711
2015-07-28,87.0,,0.7692311339335473
2015-07-29,82.0,,0.7692303623264167
2015-07-30,88.0,,0.769230918932745
2015-07-31,88.0,,0.7692308050642364
2015-08-01,93.0,0.9230769230769231,0.9230769230769231
2015-08-02,91.0,0.9038461538461539,0.9038461538461539
2015-08-03,81.0,0.8076923076923077,0.8076923076923077
2015-08-04,89.0,0.8846153846153847,0.8846153846153847
2015-08-05,93.0,0.9230769230769231,0.9230769230769231
2015-08-06,90.0,,0.8717948717948719
2015-08-07,91.0,,0.8931623931623932
2015-08-08,84.0,,0.8960113960113961
2015-08-09,87.0,,0.8869895536562203
2015-08-10,88.0,,0.8920544476100032
2015-08-11,84.0,0.8365384615384616,0.8365384615384616
2015-08-12,88.0,0.8750000000000001,0.8750000000000001
2015-08-13,90.0,0.8942307692307693,0.8942307692307693
2015-08-14,91.0,0.9038461538461539,0.9038461538461539
2015-08-15,95.0,0.9423076923076924,0.9423076923076924
2015-08-16,85.0,,0.9134615384615384
2015-08-17,81.0,,0.9198717948717948
2015-08-18,71.0,,0.9252136752136751
2015-08-19,69.0,,0.9195156695156695
2015-08-20,84.0,,0.9215337132003798
2015-08-21,89.0,0.8846153846153847,0.8846153846153847
2015-08-22,89.0,0.8846153846153847,0.8846153846153847
2015-08-23,77.0,0.7692307692307693,0.7692307692307693
2015-08-24,90.0,0.8942307692307693,0.8942307692307693
2015-08-25,93.0,0.9230769230769231,0.9230769230769231
2015-08-26,93.0,0.9230769230769231,0.9230769230769231
2015-08-27,85.0,0.8461538461538463,0.8461538461538463
2015-08-28,82.0,0.8173076923076924,0.8173076923076924
2015-08-29,87.0,0.8653846153846154,0.8653846153846154
2015-08-30,91.0,0.9038461538461539,0.9038461538461539
2015-08-31,84.0,,0.8621794871794872
2015-09-01,87.0,,0.8771367521367521
2015-09-02,89.0,,0.881054131054131
2015-09-03,84.0,,0.8734567901234568
2015-09-04,84.0,,0.8772158911047799
2015-09-05,84.0,0.8365384615384616,0.8365384615384616
2015-09-06,84.0,0.8365384615384616,0.8365384615384616
2015-09-07,80.0,0.7980769230769231,0.7980769230769231
2015-09-08,79.0,0.7884615384615385,0.7884615384615385
2015-09-09,86.0,0.8557692307692308,0.8557692307692308
2015-09-10,86.0,,0.8141025641025642
2015-09-11,76.0,,0.8194444444444445
2015-09-12,84.0,,0.8297720797720799
2015-09-13,89.0,,0.8211063627730296
2015-09-14,88.0,,0.8234409623298514
2015-09-15,85.0,0.8461538461538463,0.8461538461538463
2015-09-16,87.0,0.8653846153846154,0.8653846153846154
2015-09-17,81.0,0.8076923076923077,0.8076923076923077
2015-09-18,70.0,0.701923076923077,0.701923076923077
2015-09-19,79.0,0.7884615384615385,0.7884615384615385
2015-09-20,82.0,0.8173076923076924,0.8173076923076924
2015-09-21,86.0,0.8557692307692308,0.8557692307692308
2015-09-22,77.0,0.7692307692307693,0.7692307692307693
2015-09-23,80.0,0.7980769230769231,0.7980769230769231
2015-09-24,82.0,0.8173076923076924,0.8173076923076924
2015-09-25,83.0,0.826923076923077,0.826923076923077
2015-09-26,87.0,0.8653846153846154,0.8653846153846154
2015-09-27,87.0,0.8653846153846154,0.8653846153846154
2015-09-28,81.0,0.8076923076923077,0.8076923076923077
2015-09-29,78.0,0.7788461538461539,0.7788461538461539
2015-09-30,79.0,0.7884615384615385,0.7884615384615385
2015-10-01,83.0,0.826923076923077,0.826923076923077
2015-10-02,83.0,0.826923076923077,0.826923076923077
2015-10-03,69.0,0.6923076923076924,0.6923076923076924
2015-10-04,65.0,0.6538461538461539,0.6538461538461539
2015-10-05,73.0,0.7307692307692308,0.7307692307692308
2015-10-06,60.0,0.6057692307692308,0.6057692307692308
2015-10-07,73.0,0.7307692307692308,0.7307692307692308
2015-10-08,77.0,0.7692307692307693,0.7692307692307693
2015-10-09,74.0,0.7403846153846154,0.7403846153846154
2015-10-10,83.0,0.826923076923077,0.826923076923077
2015-10-11,83.0,0.826923076923077,0.826923076923077
2015-10-12,78.0,0.7788461538461539,0.7788461538461539
2015-10-13,79.0,0.7884615384615385,0.7884615384615385
2015-10-14,82.0,0.8173076923076924,0.8173076923076924
2015-10-15,65.0,0.6538461538461539,0.6538461538461539
2015-10-16,69.0,0.6923076923076924,0.6923076923076924
2015-10-17,78.0,0.7788461538461539,0.7788461538461539
2015-10-18,77.0,0.7692307692307693,0.7692307692307693
2015-10-19,72.0,0.7211538461538461,0.7211538461538461
2015-10-20,71.0,,0.7564102564102564
2015-10-21,49.0,,0.7489316239316239
2015-10-22,45.0,,0.7421652421652422
2015-10-23,56.0,,0.7491690408357075
2015-10-24,62.0,,0.7467553023108578
2015-10-25,70.0,,0.7460298617706025
2015-10-26,60.0,,0.7473180683057227
2015-10-27,61.0,,0.7467010774623944
2015-10-28,61.0,,0.7466830025129066
2015-10-29,59.0,,0.7469007160936746
2015-10-30,48.0,,0.7467615986896585
2015-10-31,64.0,,0.7467817724320799
2015-11-01,71.0,,0.746814695738471
2015-11-02,74.0,,0.7467860222867365
2015-11-03,72.0,,0.7467941634857626
2015-11-04,57.0,,0.74679829383699
2015-11-05,47.0,,0.7467928265364964
2015-11-06,45.0,,0.7467950946197496
2015-11-07,56.0,,0.7467954049977453
2015-11-08,69.0,,0.7467944420513305
2015-11-09,59.0,0.5961538461538461,0.5961538461538461
2015-11-10,65.0,0.6538461538461539,0.6538461538461539
2015-11-11,42.0,0.4326923076923077,0.4326923076923077
2015-11-12,50.0,0.5096153846153846,0.5096153846153846
2015-11-13,59.0,0.5961538461538461,0.5961538461538461
2015-11-14,65.0,0.6538461538461539,0.6538461538461539
2015-11-15,62.0,0.625,0.625
2015-11-16,51.0,0.5192307692307693,0.5192307692307693
2015-11-17,40.0,0.4134615384615385,0.4134615384615385
2015-11-18,49.0,0.5,0.5
2015-11-19,45.0,0.46153846153846156,0.46153846153846156
2015-11-20,53.0,0.5384615384615385,0.5384615384615385
2015-11-21,41.0,0.42307692307692313,0.42307692307692313
2015-11-22,61.0,0.6153846153846154,0.6153846153846154
2015-11-23,57.0,0.576923076923077,0.576923076923077
2015-11-24,61.0,0.6153846153846154,0.6153846153846154
2015-11-25,49.0,0.5,0.5
2015-11-26,25.0,0.2692307692307692,0.2692307692307692
2015-11-27,20.0,0.22115384615384617,0.22115384615384617
2015-11-28,21.0,0.23076923076923078,0.23076923076923078
2015-11-29,25.0,,0.24038461538461542
2015-11-30,29.0,,0.2307692307692308
2015-12-01,39.0,,0.233974358974359
2015-12-02,49.0,,0.2350427350427351
2015-12-03,45.0,,0.23326210826210833
2015-12-04,60.0,,0.23409306742640082
2015-12-05,43.0,,0.23413263691041475
2015-12-06,51.0,,0.23382927086630798
2015-12-07,53.0,,0.23401832506770784
2015-12-08,57.0,,0.23399341094814352
2015-12-09,63.0,0.6346153846153847,0.6346153846153847
2015-12-10,65.0,0.6538461538461539,0.6538461538461539
2015-12-11,51.0,0.5192307692307693,0.5192307692307693
2015-12-12,31.0,0.3269230769230769,0.3269230769230769
2015-12-13,44.0,0.451923076923077,0.451923076923077
2015-12-14,48.0,,0.43269230769230776
2015-12-15,26.0,,0.4038461538461539
2015-12-16,32.0,,0.42948717948717957
2015-12-17,22.0,,0.42200854700854706
2015-12-18,49.0,,0.41844729344729353
2015-12-19,53.0,,0.4233143399810067
2015-12-20,50.0,,0.42125672681228243
2015-12-21,44.0,,0.4210061200801942
2015-12-22,50.0,,0.4218590622911611
2015-12-23,40.0,,0.42137396972787927
2015-12-24,34.0,0.3557692307692308,0.3557692307692308
2015-12-25,28.0,0.29807692307692313,0.29807692307692313
2015-12-26,19.0,0.21153846153846156,0.21153846153846156
2015-12-27,29.0,0.3076923076923077,0.3076923076923077
2015-12-28,31.0,0.3269230769230769,0.3269230769230769
2015-12-29,25.0,0.2692307692307692,0.2692307692307692
2015-12-30,29.0,0.3076923076923077,0.3076923076923077
2015-12-31,25.0,0.2692307692307692,0.2692307692307692
2016-01-01,36.0,0.375,0.375
2016-01-02,43.0,0.44230769230769235,0.44230769230769235
2016-01-03,48.0,,0.36217948717948717
2016-01-04,51.0,,0.39316239316239315
2016-01-05,46.0,,0.3992165242165242
2016-01-06,45.0,,0.38485280151946816
2016-01-07,34.0,,0.39241057296612847
2016-01-08,30.0,,0.39215996623404026
2016-01-09,27.0,,0.38980778023987894
2016-01-10,33.0,,0.39145943981334924
2016-01-11,45.0,,0.3911423954290895
2016-01-12,48.0,,0.3908032051607726
2016-01-13,52.0,0.5288461538461539,0.5288461538461539
2016-01-14,43.0,0.44230769230769235,0.44230769230769235
2016-01-15,33.0,0.3461538461538462,0.3461538461538462
2016-01-16,35.0,0.3653846153846154,0.3653846153846154
2016-01-17,44.0,0.451923076923077,0.451923076923077
2016-01-18,51.0,0.5192307692307693,0.5192307692307693
2016-01-19,40.0,0.4134615384615385,0.4134615384615385
2016-01-20,48.0,0.4903846153846154,0.4903846153846154
2016-01-21,39.0,0.40384615384615385,0.40384615384615385
2016-01-22,52.0,0.5288461538461539,0.5288461538461539
2016-01-23,57.0,,0.4743589743589744
2016-01-24,50.0,,0.46901709401709407
2016-01-25,36.0,,0.49074074074074076
2016-01-26,41.0,,0.47803893637226974
2016-01-27,51.0,,0.4792655903767015
2016-01-28,57.0,0.576923076923077,0.576923076923077
2016-01-29,56.0,0.5673076923076924,0.5673076923076924
2016-01-30,65.0,0.6538461538461539,0.6538461538461539
2016-01-31,32.0,0.33653846153846156,0.33653846153846156
2016-02-01,27.0,0.2884615384615385,0.2884615384615385
2016-02-02,21.0,0.23076923076923078,0.23076923076923078
2016-02-03,24.0,0.25961538461538464,0.25961538461538464
2016-02-04,36.0,0.375,0.375
2016-02-05,35.0,0.3653846153846154,0.3653846153846154
2016-02-06,50.0,0.5096153846153846,0.5096153846153846
2016-02-07,46.0,0.4711538461538462,0.4711538461538462
2016-02-08,43.0,0.44230769230769235,0.44230769230769235
2016-02-09,53.0,0.5384615384615385,0.5384615384615385
2016-02-10,65.0,0.6538461538461539,0.6538461538461539
2016-02-11,64.0,0.6442307692307693,0.6442307692307693
2016-02-12,60.0,0.6057692307692308,0.6057692307692308
2016-02-13,66.0,0.6634615384615385,0.6634615384615385
2016-02-14,54.0,0.5480769230769231,0.5480769230769231
2016-02-15,58.0,0.5865384615384616,0.5865384615384616
2016-02-16,54.0,0.5480769230769231,0.5480769230769231
2016-02-17,68.0,,0.5608974358974359
2016-02-18,69.0,,0.5651709401709402
2016-02-19,66.0,,0.5580484330484331
2016-02-20,64.0,,0.561372269705603
2016-02-21,47.0,,0.5615305476416589
2016-02-22,50.0,0.5096153846153846,0.5096153846153846
2016-02-23,39.0,0.40384615384615385,0.40384615384615385
2016-02-24,49.0,0.5,0.5
2016-02-25,49.0,0.5,0.5
2016-02-26,61.0,0.6153846153846154,0.6153846153846154
2016-02-27,68.0,0.6826923076923077,0.6826923076923077
2016-02-28,60.0,0.6057692307692308,0.6057692307692308
2016-02-29,61.0,0.6153846153846154,0.6153846153846154
2016-03-01,55.0,0.5576923076923077,0.5576923076923077
2016-03-02,59.0,0.5961538461538461,0.5961538461538461
2016-03-03,61.0,0.6153846153846154,0.6153846153846154
2016-03-04,61.0,0.6153846153846154,0.6153846153846154
2016-03-05,64.0,0.6442307692307693,0.6442307692307693
2016-03-06,66.0,0.6634615384615385,0.6634615384615385
2016-03-07,52.0,0.5288461538461539,0.5288461538461539
2016-03-08,47.0,0.4807692307692308,0.4807692307692308
2016-03-09,55.0,0.5576923076923077,0.5576923076923077
2016-03-10,65.0,0.6538461538461539,0.6538461538461539
2016-03-11,73.0,0.7307692307692308,0.7307692307692308
2016-03-12,63.0,0.6346153846153847,0.6346153846153847
2016-03-13,61.0,,0.673076923076923
2016-03-14,64.0,,0.6794871794871794
2016-03-15,45.0,,0.6623931623931624
2016-03-16,47.0,,0.6716524216524217
2016-03-17,37.0,,0.6711775878442544
2016-03-18,28.0,,0.6684077239632794
2016-03-19,34.0,,0.6704125778199851
2016-03-20,58.0,,0.6699992965425063
2016-03-21,70.0,,0.6696065327752571
2016-03-22,70.0,,0.6700061357125828
2016-03-23,45.0,0.46153846153846156,0.46153846153846156
2016-03-24,44.0,0.451923076923077,0.451923076923077
2016-03-25,47.0,0.4807692307692308,0.4807692307692308
2016-03-26,30.0,0.31730769230769235,0.31730769230769235
2016-03-27,46.0,0.4711538461538462,0.4711538461538462
2016-03-28,58.0,0.5865384615384616,0.5865384615384616
2016-03-29,56.0,0.5673076923076924,0.5673076923076924
2016-03-30,47.0,0.4807692307692308,0.4807692307692308
2016-03-31,39.0,0.40384615384615385,0.40384615384615385
2016-04-01,48.0,0.4903846153846154,0.4903846153846154
2016-04-02,62.0,,0.4583333333333333
2016-04-03,67.0,,0.45085470085470086
2016-04-04,71.0,,0.4665242165242165
2016-04-05,67.0,,0.45857075023741684
2016-04-06,43.0,,0.4586498892054447
2016-04-07,62.0,,0.46124828532235934
2016-04-08,62.0,,0.45948964158840694
2016-04-09,70.0,,0.45979593870540364
2016-04-10,65.0,,0.46017795520538995
2016-04-11,58.0,,0.4598211784997335
2016-04-12,69.0,0.6923076923076924,0.6923076923076924
2016-04-13,70.0,0.701923076923077,0.701923076923077
2016-04-14,73.0,0.7307692307692308,0.7307692307692308
2016-04-15,54.0,0.5480769230769231,0.5480769230769231
2016-04-16,33.0,0.3461538461538462,0.3461538461538462
2016-04-17,35.0,0.3653846153846154,0.3653846153846154
2016-04-18,39.0,0.40384615384615385,0.40384615384615385
2016-04-19,46.0,0.4711538461538462,0.4711538461538462
2016-04-20,51.0,0.5192307692307693,0.5192307692307693
2016-04-21,60.0,0.6057692307692308,0.6057692307692308
2016-04-22,75.0,,0.532051282051282
2016-04-23,75.0,,0.5523504273504273
2016-04-24,66.0,,0.5633903133903133
2016-04-25,69.0,,0.5492640075973408
2016-04-26,51.0,,0.5550015827793605
2016-04-27,54.0,0.5480769230769231,0.5480769230769231
2016-04-28,40.0,0.4134615384615385,0.4134615384615385
2016-04-29,34.0,0.3557692307692308,0.3557692307692308
2016-04-30,35.0,0.3653846153846154,0.3653846153846154
2016-05-01,38.0,0.3942307692307693,0.3942307692307693
2016-05-02,56.0,0.5673076923076924,0.5673076923076924
2016-05-03,64.0,0.6442307692307693,0.6442307692307693
2016-05-04,73.0,0.7307692307692308,0.7307692307692308
2016-05-05,79.0,0.7884615384615385,0.7884615384615385
2016-05-06,78.0,0.7788461538461539,0.7788461538461539
2016-05-07,55.0,,0.7660256410256411
2016-05-08,63.0,,0.7777777777777778
2016-05-09,66.0,,0.7742165242165243
2016-05-10,63.0,,0.772673314339981
2016-05-11,58.0,,0.774889205444761
2016-05-12,70.0,,0.7739263480004221
2016-05-13,72.0,,0.7738296225950547
2016-05-14,54.0,,0.7742150586800793
2016-05-15,60.0,,0.7739903430918521
2016-05-16,47.0,,0.7740116747889955
2016-05-17,47.0,,0.7740723588536423
2016-05-18,65.0,,0.77402479224483
2016-05-19,72.0,,0.7740362752958226
2016-05-20,77.0,,0.774044475464765
2016-05-21,82.0,,0.7740351810018059
2016-05-22,77.0,0.7692307692307693,0.7692307692307693
2016-05-23,69.0,0.6923076923076924,0.6923076923076924
2016-05-24,76.0,0.7596153846153847,0.7596153846153847
2016-05-25,72.0,0.7211538461538461,0.7211538461538461
2016-05-26,65.0,0.6538461538461539,0.6538461538461539
2016-05-27,58.0,,0.7115384615384616
2016-05-28,70.0,,0.6955128205128206
2016-05-29,77.0,,0.6869658119658121
2016-05-30,77.0,,0.698005698005698
2016-05-31,69.0,,0.6934947768281102
2016-06-01,73.0,,0.6928220955998734
2016-06-02,79.0,,0.6947741901445607
2016-06-03,77.0,,0.6936970208575147
2016-06-04,76.0,,0.6937644355339829
2016-06-05,82.0,,0.6940785488453528
2016-06-06,83.0,,0.6938466684122835
2016-06-07,79.0,,0.6938965509305398
2016-06-08,81.0,,0.6939405893960587
2016-06-09,86.0,,0.6938946029129607
2016-06-10,89.0,,0.693910581079853
2016-06-11,89.0,0.8846153846153847,0.8846153846153847
2016-06-12,84.0,0.8365384615384616,0.8365384615384616
2016-06-13,78.0,0.7788461538461539,0.7788461538461539
2016-06-14,80.0,0.7980769230769231,0.7980769230769231
2016-06-15,87.0,0.8653846153846154,0.8653846153846154
2016-06-16,89.0,0.8846153846153847,0.8846153846153847
2016-06-17,84.0,0.8365384615384616,0.8365384615384616
2016-06-18,89.0,0.8846153846153847,0.8846153846153847
2016-06-19,95.0,0.9423076923076924,0.9423076923076924
2016-06-20,75.0,0.75,0.75
2016-06-21,96.0,0.951923076923077,0.951923076923077
2016-06-22,77.0,0.7692307692307693,0.7692307692307693
2016-06-23,89.0,0.8846153846153847,0.8846153846153847
2016-06-24,90.0,0.8942307692307693,0.8942307692307693
2016-06-25,82.0,0.8173076923076924,0.8173076923076924
2016-06-26,89.0,,0.8653846153846154
2016-06-27,90.0,,0.858974358974359
2016-06-28,90.0,,0.8472222222222223
2016-06-29,89.0,,0.8571937321937323
2016-06-30,74.0,,0.8544634377967713
2016-07-01,75.0,0.75,0.75
2016-07-02,77.0,0.7692307692307693,0.7692307692307693
2016-07-03,86.0,0.8557692307692308,0.8557692307692308
2016-07-04,88.0,0.8750000000000001,0.8750000000000001
2016-07-05,89.0,0.8846153846153847,0.8846153846153847
2016-07-06,93.0,0.9230769230769231,0.9230769230769231
2016-07-07,87.0,0.8653846153846154,0.8653846153846154
2016-07-08,87.0,0.8653846153846154,0.8653846153846154
2016-07-09,94.0,0.9326923076923077,0.9326923076923077
2016-07-10,98.0,0.9711538461538463,0.9711538461538463
2016-07-11,85.0,,0.923076923076923
2016-07-12,89.0,,0.9423076923076924
2016-07-13,89.0,,0.9455128205128206
2016-07-14,85.0,,0.9369658119658121
2016-07-15,88.0,,0.9415954415954416
2016-07-16,95.0,0.9423076923076924,0.9423076923076924
2016-07-17,89.0,0.8846153846153847,0.8846153846153847
2016-07-18,92.0,0.9134615384615385,0.9134615384615385
2016-07-19,92.0,0.9134615384615385,0.9134615384615385
2016-07-20,93.0,0.9230769230769231,0.9230769230769231
2016-07-21,94.0,0.9326923076923077,0.9326923076923077
2016-07-22,93.0,0.9230769230769231,0.9230769230769231
2016-07-23,95.0,0.9423076923076924,0.9423076923076924
2016-07-24,91.0,0.9038461538461539,0.9038461538461539
2016-07-25,93.0,0.9230769230769231,0.9230769230769231
2016-07-26,91.0,0.9038461538461539,0.9038461538461539
2016-07-27,92.0,0.9134615384615385,0.9134615384615385
2016-07-28,84.0,0.8365384615384616,0.8365384615384616
2016-07-29,86.0,0.8557692307692308,0.8557692307692308
2016-07-30,92.0,0.9134615384615385,0.9134615384615385
2016-07-31,92.0,0.9134615384615385,0.9134615384615385
2016-08-01,93.0,0.9230769230769231,0.9230769230769231
2016-08-02,93.0,0.9230769230769231,0.9230769230769231
2016-08-03,95.0,0.9423076923076924,0.9423076923076924
2016-08-04,74.0,0.7403846153846154,0.7403846153846154
2016-08-05,75.0,,0.8685897435897436
2016-08-06,81.0,,0.8504273504273505
2016-08-07,89.0,,0.8198005698005698
2016-08-08,87.0,,0.8462725546058879
2016-08-09,94.0,,0.8388334916112693
2016-08-10,93.0,0.9230769230769231,0.9230769230769231
2016-08-11,87.0,0.8653846153846154,0.8653846153846154
2016-08-12,81.0,0.8076923076923077,0.8076923076923077
2016-08-13,86.0,0.8557692307692308,0.8557692307692308
2016-08-14,88.0,0.8750000000000001,0.8750000000000001
2016-08-15,90.0,0.8942307692307693,0.8942307692307693
2016-08-16,87.0,0.8653846153846154,0.8653846153846154
2016-08-17,87.0,0.8653846153846154,0.8653846153846154
2016-08-18,85.0,0.8461538461538463,0.8461538461538463
2016-08-19,80.0,0.7980769230769231,0.7980769230769231
2016-08-20,76.0,0.7596153846153847,0.7596153846153847
2016-08-21,88.0,0.8750000000000001,0.8750000000000001
2016-08-22,88.0,0.8750000000000001,0.8750000000000001
2016-08-23,85.0,0.8461538461538463,0.8461538461538463
2016-08-24,66.0,0.6634615384615385,0.6634615384615385
2016-08-25,70.0,0.701923076923077,0.701923076923077
2016-08-26,77.0,0.7692307692307693,0.7692307692307693
2016-08-27,82.0,0.8173076923076924,0.8173076923076924
2016-08-28,83.0,0.826923076923077,0.826923076923077
2016-08-29,79.0,0.7884615384615385,0.7884615384615385
2016-08-30,81.0,0.8076923076923077,0.8076923076923077
2016-08-31,80.0,0.7980769230769231,0.7980769230769231
2016-09-01,83.0,0.826923076923077,0.826923076923077
2016-09-02,83.0,0.826923076923077,0.826923076923077
2016-09-03,87.0,0.8653846153846154,0.8653846153846154
2016-09-04,86.0,0.8557692307692308,0.8557692307692308
2016-09-05,89.0,0.8846153846153847,0.8846153846153847
2016-09-06,80.0,0.7980769230769231,0.7980769230769231
2016-09-07,86.0,0.8557692307692308,0.8557692307692308
2016-09-08,86.0,0.8557692307692308,0.8557692307692308
2016-09-09,74.0,0.7403846153846154,0.7403846153846154
2016-09-10,78.0,0.7788461538461539,0.7788461538461539
2016-09-11,89.0,0.8846153846153847,0.8846153846153847
2016-09-12,76.0,0.7596153846153847,0.7596153846153847
2016-09-13,67.0,0.6730769230769231,0.6730769230769231
2016-09-14,79.0,0.7884615384615385,0.7884615384615385
2016-09-15,76.0,0.7596153846153847,0.7596153846153847
2016-09-16,72.0,0.7211538461538461,0.7211538461538461
2016-09-17,76.0,0.7596153846153847,0.7596153846153847
2016-09-18,86.0,0.8557692307692308,0.8557692307692308
2016-09-19,88.0,0.8750000000000001,0.8750000000000001
2016-09-20,87.0,0.8653846153846154,0.8653846153846154
2016-09-21,81.0,0.8076923076923077,0.8076923076923077
2016-09-22,77.0,0.7692307692307693,0.7692307692307693
2016-09-23,85.0,0.8461538461538463,0.8461538461538463
2016-09-24,69.0,0.6923076923076924,0.6923076923076924
2016-09-25,66.0,0.6634615384615385,0.6634615384615385
2016-09-26,76.0,0.7596153846153847,0.7596153846153847
2016-09-27,80.0,0.7980769230769231,0.7980769230769231
2016-09-28,81.0,0.8076923076923077,0.8076923076923077
2016-09-29,84.0,0.8365384615384616,0.8365384615384616
2016-09-30,73.0,0.7307692307692308,0.7307692307692308
2016-10-01,78.0,0.7788461538461539,0.7788461538461539
2016-10-02,78.0,0.7788461538461539,0.7788461538461539
2016-10-03,78.0,0.7788461538461539,0.7788461538461539
2016-10-04,61.0,0.6153846153846154,0.6153846153846154
2016-10-05,64.0,0.6442307692307693,0.6442307692307693
2016-10-06,52.0,0.5288461538461539,0.5288461538461539
2016-10-07,66.0,0.6634615384615385,0.6634615384615385
2016-10-08,73.0,0.7307692307692308,0.7307692307692308
2016-10-09,74.0,0.7403846153846154,0.7403846153846154
2016-10-10,77.0,0.7692307692307693,0.7692307692307693
2016-10-11,75.0,0.75,0.75
2016-10-12,48.0,0.4903846153846154,0.4903846153846154
2016-10-13,76.0,0.7596153846153847,0.7596153846153847
2016-10-14,83.0,,0.6666666666666666
2016-10-15,83.0,,0.6388888888888888
2016-10-16,86.0,,0.6883903133903134
2016-10-17,78.0,,0.6646486229819563
2016-10-18,63.0,,0.6639759417537195
2016-10-19,58.0,,0.6723382927086631
2016-10-20,63.0,,0.666987619148113
2016-10-21,76.0,,0.6677672845368319
2016-10-22,80.0,,0.669031065464536
2016-10-23,76.0,,0.6679286563831602
2016-10-24,78.0,0.7788461538461539,0.7788461538461539
2016-10-25,69.0,0.6923076923076924,0.6923076923076924
2016-10-26,72.0,0.7211538461538461,0.7211538461538461
2016-10-27,82.0,0.8173076923076924,0.8173076923076924
2016-10-28,79.0,0.7884615384615385,0.7884615384615385
2016-10-29,76.0,0.7596153846153847,0.7596153846153847
2016-10-30,74.0,0.7403846153846154,0.7403846153846154
2016-10-31,78.0,0.7788461538461539,0.7788461538461539
2016-11-01,67.0,0.6730769230769231,0.6730769230769231
2016-11-02,60.0,0.6057692307692308,0.6057692307692308
2016-11-03,68.0,,0.685897435897436
2016-11-04,70.0,,0.6549145299145299
2016-11-05,65.0,,0.6488603988603989
2016-11-06,67.0,,0.6632241215574549
2016-11-07,62.0,,0.6556663501107945
