DATE,TMAX,NORM,NORM_KS
2008-08-02,99.0,0.9807692307692308,0.9807692307692308
2008-08-03,94.0,0.9326923076923077,0.9326923076923077
2008-08-04,92.0,0.9134615384615385,0.9134615384615385
2008-08-05,83.0,0.826923076923077,0.826923076923077
2008-08-06,87.0,0.8653846153846154,0.8653846153846154
2008-08-07,75.0,0.75,0.75
2008-08-08,83.0,0.826923076923077,0.826923076923077
2008-08-09,86.0,0.8557692307692308,0.8557692307692308
2008-08-10,83.0,0.826923076923077,0.826923076923077
2008-08-11,85.0,0.8461538461538463,0.8461538461538463
2008-08-12,90.0,0.8942307692307693,0.8942307692307693
2008-08-13,89.0,0.8846153846153847,0.8846153846153847
2008-08-14,77.0,0.7692307692307693,0.7692307692307693
2008-08-15,57.0,0.576923076923077,0.576923076923077
2008-08-16,57.0,0.576923076923077,0.576923076923077
2008-08-17,63.0,0.6346153846153847,0.6346153846153847
2008-08-18,75.0,0.75,0.75
2008-08-19,82.0,0.8173076923076924,0.8173076923076924
2008-08-20,88.0,0.8750000000000001,0.8750000000000001
2008-08-21,89.0,0.8846153846153847,0.8846153846153847
2008-08-22,84.0,0.8365384615384616,0.8365384615384616
2008-08-23,81.0,0.8076923076923077,0.8076923076923077
2008-08-24,86.0,0.8557692307692308,0.8557692307692308
2008-08-25,87.0,0.8653846153846154,0.8653846153846154
2008-08-26,89.0,0.8846153846153847,0.8846153846153847
2008-08-27,89.0,0.8846153846153847,0.8846153846153847
2008-08-28,75.0,0.75,0.75
2008-08-29,84.0,0.8365384615384616,0.8365384615384616
2008-08-30,87.0,0.8653846153846154,0.8653846153846154
2008-08-31,89.0,,0.8497265667942744
2008-09-01,86.0,,0.8500136758383536
2008-09-02,64.0,,0.8503007848824329
2008-09-03,73.0,,0.8505878939265121
2008-09-04,74.0,,0.8508750029705914
2008-09-05,53.0,,0.8511621120146706
2008-09-06,68.0,,0.8514492210587499
2008-09-07,78.0,,0.8517363301028291
2008-09-08,53.0,,0.8520234391469084
2008-09-09,84.0,,0.8523105481909876
2008-09-10,79.0,,0.8525976572350669
2008-09-11,63.0,,0.8528847662791461
2008-09-12,59.0,,0.8531718753232254
2008-09-13,73.0,,0.8534589843673046
2008-09-14,61.0,,0.8537460934113839
2008-09-15,73.0,0.7307692307692308,0.7307692307692308
2008-09-16,80.0,0.7980769230769231,0.7980769230769231
2008-09-17,82.0,0.8173076923076924,0.8173076923076924
2008-09-18,77.0,0.7692307692307693,0.7692307692307693
2008-09-19,74.0,0.7403846153846154,0.7403846153846154
2008-09-20,78.0,0.7788461538461539,0.7788461538461539
2008-09-21,77.0,0.7692307692307693,0.7692307692307693
2008-09-22,84.0,0.8365384615384616,0.8365384615384616
2008-09-23,75.0,0.75,0.75
2008-09-24,79.0,0.7884615384615385,0.7884615384615385
2008-09-25,84.0,0.8365384615384616,0.8365384615384616
2008-09-26,84.0,0.8365384615384616,0.8365384615384616
2008-09-27,74.0,0.7403846153846154,0.7403846153846154
2008-09-28,82.0,0.8173076923076924,0.8173076923076924
2008-09-29,76.0,0.7596153846153847,0.7596153846153847
2008-09-30,78.0,0.7788461538461539,0.7788461538461539
2008-10-01,79.0,0.7884615384615385,0.7884615384615385
2008-10-02,77.0,0.7692307692307693,0.7692307692307693
2008-10-03,78.0,0.7788461538461539,0.7788461538461539
2008-10-04,75.0,0.75,0.75
2008-10-05,70.0,0.701923076923077,0.701923076923077
2008-10-06,62.0,0.625,0.625
2008-10-07,72.0,0.7211538461538461,0.7211538461538461
2008-10-08,78.0,0.7788461538461539,0.7788461538461539
2008-10-09,58.0,0.5865384615384616,0.5865384615384616
2008-10-10,55.0,0.5576923076923077,0.5576923076923077
2008-10-11,41.0,0.42307692307692313,0.42307692307692313
2008-10-12,41.0,0.42307692307692313,0.42307692307692313
2008-10-13,53.0,0.5384615384615385,0.5384615384615385
2008-10-14,53.0,0.5384615384615385,0.5384615384615385
2008-10-15,60.0,0.6057692307692308,0.6057692307692308
2008-10-16,73.0,0.7307692307692308,0.7307692307692308
2008-10-17,72.0,0.7211538461538461,0.7211538461538461
2008-10-18,80.0,0.7980769230769231,0.7980769230769231
2008-10-19,72.0,0.7211538461538461,0.7211538461538461
2008-10-20,60.0,0.6057692307692308,0.6057692307692308
2008-10-21,68.0,0.6826923076923077,0.6826923076923077
2008-10-22,43.0,0.44230769230769235,0.44230769230769235
2008-10-23,53.0,0.5384615384615385,0.5384615384615385
2008-10-24,61.0,0.6153846153846154,0.6153846153846154
2008-10-25,73.0,,0.5852464036393036
2008-10-26,60.0,,0.5853321434624312
2008-10-27,65.0,,0.5854178832855589
2008-10-28,72.0,,0.5855036231086865
2008-10-29,74.0,,0.5855893629318142
2008-10-30,72.0,,0.5856751027549418
2008-10-31,74.0,,0.5857608425780695
2008-11-01,74.0,,0.5858465824011971
2008-11-02,75.0,,0.5859323222243248
2008-11-03,70.0,,0.5860180620474524
2008-11-04,68.0,0.6826923076923077,0.6826923076923077
2008-11-05,47.0,0.4807692307692308,0.4807692307692308
2008-11-06,47.0,0.4807692307692308,0.4807692307692308
2008-11-07,57.0,0.576923076923077,0.576923076923077
2008-11-08,58.0,0.5865384615384616,0.5865384615384616
2008-11-09,57.0,,0.5729352722969251
2008-11-10,44.0,,0.5730113465832772
2008-11-11,53.0,,0.5730874208696294
2008-11-12,55.0,,0.5731634951559815
2008-11-13,65.0,,0.5732395694423337
2008-11-14,39.0,0.40384615384615385,0.40384615384615385
2008-11-15,57.0,0.576923076923077,0.576923076923077
2008-11-16,68.0,0.6826923076923077,0.6826923076923077
2008-11-17,70.0,0.701923076923077,0.701923076923077
2008-11-18,75.0,0.75,0.75
2008-11-19,67.0,,0.7212714672103165
2008-11-20,32.0,,0.7214517054191001
2008-11-21,57.0,,0.7216319436278836
2008-11-22,64.0,,0.7218121818366672
2008-11-23,54.0,,0.7219924200454507
2008-11-24,65.0,0.6538461538461539,0.6538461538461539
2008-11-25,60.0,0.6057692307692308,0.6057692307692308
2008-11-26,64.0,0.6442307692307693,0.6442307692307693
2008-11-27,43.0,0.44230769230769235,0.44230769230769235
2008-11-28,48.0,0.4903846153846154,0.4903846153846154
2008-11-29,37.0,0.38461538461538464,0.38461538461538464
2008-11-30,36.0,0.375,0.375
2008-12-01,53.0,0.5384615384615385,0.5384615384615385
2008-12-02,66.0,0.6634615384615385,0.6634615384615385
2008-12-03,29.0,0.3076923076923077,0.3076923076923077
2008-12-04,23.0,0.25,0.25
2008-12-05,49.0,0.5,0.5
2008-12-06,60.0,0.6057692307692308,0.6057692307692308
2008-12-07,64.0,0.6442307692307693,0.6442307692307693
2008-12-08,50.0,0.5096153846153846,0.5096153846153846
2008-12-09,28.0,0.29807692307692313,0.29807692307692313
2008-12-10,45.0,0.46153846153846156,0.46153846153846156
2008-12-11,48.0,0.4903846153846154,0.4903846153846154
2008-12-12,48.0,0.4903846153846154,0.4903846153846154
2008-12-13,52.0,0.5288461538461539,0.5288461538461539
2008-12-14,20.0,0.22115384615384617,0.22115384615384617
2008-12-15,11.0,0.13461538461538464,0.13461538461538464
2008-12-16,39.0,0.40384615384615385,0.40384615384615385
2008-12-17,39.0,0.40384615384615385,0.40384615384615385
2008-12-18,32.0,0.33653846153846156,0.33653846153846156
2008-12-19,44.0,0.451923076923077,0.451923076923077
2008-12-20,26.0,0.27884615384615385,0.27884615384615385
2008-12-21,20.0,0.22115384615384617,0.22115384615384617
2008-12-22,38.0,0.3942307692307693,0.3942307692307693
2008-12-23,35.0,0.3653846153846154,0.3653846153846154
2008-12-24,41.0,,0.35743026082169727
2008-12-25,50.0,,0.35735553062181313
2008-12-26,46.0,,0.357280800421929
2008-12-27,36.0,,0.35720607022204487
2008-12-28,53.0,,0.35713134002216074
2008-12-29,61.0,,0.3570566098222766
2008-12-30,60.0,,0.3569818796223925
2008-12-31,57.0,,0.35690714942250834
2009-01-01,56.0,,0.3568324192226242
2009-01-02,63.0,,0.3567576890227401
2009-01-03,48.0,,0.35668295882285594
2009-01-04,21.0,,0.3566082286229718
2009-01-05,43.0,,0.3565334984230877
2009-01-06,39.0,,0.35645876822320355
2009-01-07,55.0,,0.3563840380233194
2009-01-08,63.0,0.6346153846153847,0.6346153846153847
2009-01-09,48.0,0.4903846153846154,0.4903846153846154
2009-01-10,44.0,0.451923076923077,0.451923076923077
2009-01-11,46.0,0.4711538461538462,0.4711538461538462
2009-01-12,42.0,0.4326923076923077,0.4326923076923077
2009-01-13,47.0,0.4807692307692308,0.4807692307692308
2009-01-14,45.0,0.46153846153846156,0.46153846153846156
2009-01-15,45.0,0.46153846153846156,0.46153846153846156
2009-01-16,57.0,0.576923076923077,0.576923076923077
2009-01-17,55.0,0.5576923076923077,0.5576923076923077
2009-01-18,60.0,0.6057692307692308,0.6057692307692308
2009-01-19,61.0,0.6153846153846154,0.6153846153846154
2009-01-20,66.0,0.6634615384615385,0.6634615384615385
2009-01-21,69.0,0.6923076923076924,0.6923076923076924
2009-01-22,65.0,0.6538461538461539,0.6538461538461539
2009-01-23,47.0,0.4807692307692308,0.4807692307692308
2009-01-24,48.0,0.4903846153846154,0.4903846153846154
2009-01-25,20.0,0.22115384615384617,0.22115384615384617
2009-01-26,12.0,0.14423076923076925,0.14423076923076925
2009-01-27,30.0,0.31730769230769235,0.31730769230769235
2009-01-28,40.0,0.4134615384615385,0.4134615384615385
2009-01-29,39.0,0.40384615384615385,0.40384615384615385
2009-01-30,55.0,0.5576923076923077,0.5576923076923077
2009-01-31,61.0,0.6153846153846154,0.6153846153846154
2009-02-01,47.0,0.4807692307692308,0.4807692307692308
2009-02-02,51.0,0.5192307692307693,0.5192307692307693
2009-02-03,55.0,0.5576923076923077,0.5576923076923077
2009-02-04,65.0,0.6538461538461539,0.6538461538461539
2009-02-05,67.0,0.6730769230769231,0.6730769230769231
2009-02-06,60.0,0.6057692307692308,0.6057692307692308
2009-02-07,56.0,0.5673076923076924,0.5673076923076924
2009-02-08,49.0,0.5,0.5
2009-02-09,52.0,0.5288461538461539,0.5288461538461539
2009-02-10,39.0,0.40384615384615385,0.40384615384615385
2009-02-11,46.0,0.4711538461538462,0.4711538461538462
2009-02-12,45.0,0.46153846153846156,0.46153846153846156
2009-02-13,31.0,0.3269230769230769,0.3269230769230769
2009-02-14,34.0,0.3557692307692308,0.3557692307692308
2009-02-15,45.0,0.46153846153846156,0.46153846153846156
2009-02-16,59.0,0.5961538461538461,0.5961538461538461
2009-02-17,50.0,,0.5318966087622548
2009-02-18,47.0,,0.5319404005472164
2009-02-19,48.0,,0.531984192332178
2009-02-20,57.0,,0.5320279841171396
2009-02-21,50.0,,0.5320717759021012
2009-02-22,62.0,0.625,0.625
2009-02-23,64.0,0.6442307692307693,0.6442307692307693
2009-02-24,66.0,0.6634615384615385,0.6634615384615385
2009-02-25,65.0,0.6538461538461539,0.6538461538461539
2009-02-26,58.0,0.5865384615384616,0.5865384615384616
2009-02-27,40.0,0.4134615384615385,0.4134615384615385
2009-02-28,46.0,0.4711538461538462,0.4711538461538462
2009-03-01,66.0,0.6634615384615385,0.6634615384615385
2009-03-02,74.0,0.7403846153846154,0.7403846153846154
2009-03-03,74.0,0.7403846153846154,0.7403846153846154
2009-03-04,72.0,0.7211538461538461,0.7211538461538461
2009-03-05,65.0,0.6538461538461539,0.6538461538461539
2009-03-06,51.0,0.5192307692307693,0.5192307692307693
2009-03-07,41.0,0.42307692307692313,0.42307692307692313
2009-03-08,64.0,0.6442307692307693,0.6442307692307693
2009-03-09,48.0,0.4903846153846154,0.4903846153846154
2009-03-10,39.0,0.40384615384615385,0.40384615384615385
2009-03-11,43.0,0.44230769230769235,0.44230769230769235
2009-03-12,45.0,0.46153846153846156,0.46153846153846156
2009-03-13,48.0,0.4903846153846154,0.4903846153846154
2009-03-14,59.0,0.5961538461538461,0.5961538461538461
2009-03-15,62.0,0.625,0.625
2009-03-16,69.0,0.6923076923076924,0.6923076923076924
2009-03-17,71.0,0.7115384615384616,0.7115384615384616
2009-03-18,60.0,0.6057692307692308,0.6057692307692308
2009-03-19,65.0,0.6538461538461539,0.6538461538461539
2009-03-20,65.0,0.6538461538461539,0.6538461538461539
2009-03-21,73.0,0.7307692307692308,0.7307692307692308
2009-03-22,76.0,0.7596153846153847,0.7596153846153847
2009-03-23,55.0,0.5576923076923077,0.5576923076923077
2009-03-24,52.0,0.5288461538461539,0.5288461538461539
2009-03-25,49.0,0.5,0.5
2009-03-26,35.0,0.3653846153846154,0.3653846153846154
2009-03-27,30.0,0.31730769230769235,0.31730769230769235
2009-03-28,48.0,0.4903846153846154,0.4903846153846154
2009-03-29,65.0,0.6538461538461539,0.6538461538461539
2009-03-30,35.0,0.3653846153846154,0.3653846153846154
2009-03-31,45.0,0.46153846153846156,0.46153846153846156
2009-04-01,44.0,0.451923076923077,0.451923076923077
2009-04-02,54.0,0.5480769230769231,0.5480769230769231
2009-04-03,62.0,,0.5124126639135629
2009-04-04,33.0,,0.5124426268817355
2009-04-05,34.0,,0.5124725898499081
2009-04-06,50.0,,0.5125025528180807
2009-04-07,68.0,,0.5125325157862533
2009-04-08,72.0,0.7211538461538461,0.7211538461538461
2009-04-09,55.0,0.5576923076923077,0.5576923076923077
2009-04-10,61.0,0.6153846153846154,0.6153846153846154
2009-04-11,57.0,0.576923076923077,0.576923076923077
2009-04-12,75.0,0.75,0.75
2009-04-13,63.0,0.6346153846153847,0.6346153846153847
2009-04-14,68.0,0.6826923076923077,0.6826923076923077
2009-04-15,71.0,0.7115384615384616,0.7115384615384616
2009-04-16,44.0,0.451923076923077,0.451923076923077
2009-04-17,40.0,0.4134615384615385,0.4134615384615385
2009-04-18,37.0,,0.46246966129852785
2009-04-19,50.0,,0.46246745529237415
2009-04-20,64.0,,0.46246524928622046
2009-04-21,69.0,,0.46246304328006677
2009-04-22,71.0,,0.4624608372739131
2009-04-23,76.0,0.7596153846153847,0.7596153846153847
2009-04-24,75.0,0.75,0.75
2009-04-25,49.0,0.5,0.5
2009-04-26,59.0,0.5961538461538461,0.5961538461538461
2009-04-27,44.0,0.451923076923077,0.451923076923077
2009-04-28,66.0,0.6634615384615385,0.6634615384615385
2009-04-29,73.0,0.7307692307692308,0.7307692307692308
2009-04-30,64.0,0.6442307692307693,0.6442307692307693
2009-05-01,48.0,0.4903846153846154,0.4903846153846154
2009-05-02,47.0,0.4807692307692308,0.4807692307692308
2009-05-03,60.0,,0.5081973812902119
2009-05-04,64.0,,0.5082241087282076
2009-05-05,69.0,,0.5082508361662033
2009-05-06,79.0,,0.508277563604199
2009-05-07,80.0,,0.5083042910421947
2009-05-08,65.0,0.6538461538461539,0.6538461538461539
2009-05-09,62.0,0.625,0.625
2009-05-10,52.0,0.5288461538461539,0.5288461538461539
2009-05-11,71.0,0.7115384615384616,0.7115384615384616
2009-05-12,83.0,0.826923076923077,0.826923076923077
2009-05-13,70.0,,0.7633673659218045
2009-05-14,75.0,,0.7635542581535006
2009-05-15,71.0,,0.7637411503851967
2009-05-16,67.0,,0.7639280426168928
2009-05-17,78.0,,0.764114934848589
2009-05-18,86.0,,0.764301827080285
2009-05-19,87.0,,0.7644887193119811
2009-05-20,81.0,,0.7646756115436772
2009-05-21,62.0,,0.7648625037753733
2009-05-22,69.0,,0.7650493960070694
2009-05-23,69.0,0.6923076923076924,0.6923076923076924
2009-05-24,74.0,0.7403846153846154,0.7403846153846154
2009-05-25,58.0,0.5865384615384616,0.5865384615384616
2009-05-26,60.0,0.6057692307692308,0.6057692307692308
2009-05-27,69.0,0.6923076923076924,0.6923076923076924
2009-05-28,75.0,,0.6645701249770449
2009-05-29,77.0,,0.6646937731321395
2009-05-30,75.0,,0.6648174212872341
2009-05-31,77.0,,0.6649410694423287
2009-06-01,71.0,,0.6650647175974232
2009-06-02,53.0,,0.6651883657525178
2009-06-03,67.0,,0.6653120139076124
2009-06-04,73.0,,0.665435662062707
2009-06-05,78.0,,0.6655593102178016
2009-06-06,79.0,,0.6656829583728961
2009-06-07,68.0,,0.6658066065279907
2009-06-08,67.0,,0.6659302546830853
2009-06-09,70.0,,0.6660539028381799
2009-06-10,71.0,,0.6661775509932745
2009-06-11,66.0,,0.666301199148369
2009-06-12,72.0,,0.6664248473034636
2009-06-13,75.0,,0.6665484954585582
2009-06-14,74.0,,0.6666721436136528
2009-06-15,70.0,,0.6667957917687474
2009-06-16,79.0,,0.666919439923842
2009-06-17,81.0,0.8076923076923077,0.8076923076923077
2009-06-18,79.0,0.7884615384615385,0.7884615384615385
2009-06-19,76.0,0.7596153846153847,0.7596153846153847
2009-06-20,72.0,0.7211538461538461,0.7211538461538461
2009-06-21,83.0,0.826923076923077,0.826923076923077
2009-06-22,88.0,,0.7946689046227741
2009-06-23,83.0,,0.794870402214441
2009-06-24,88.0,,0.795071899806108
2009-06-25,87.0,,0.795273397397775
2009-06-26,86.0,,0.795474894989442
2009-06-27,81.0,,0.795676392581109
2009-06-28,80.0,,0.795877890172776
2009-06-29,86.0,,0.796079387764443
2009-06-30,86.0,,0.79628088535611
2009-07-01,92.0,,0.796482382947777
2009-07-02,78.0,0.7788461538461539,0.7788461538461539
2009-07-03,81.0,0.8076923076923077,0.8076923076923077
2009-07-04,73.0,0.7307692307692308,0.7307692307692308
2009-07-05,74.0,0.7403846153846154,0.7403846153846154
2009-07-06,82.0,0.8173076923076924,0.8173076923076924
2009-07-07,85.0,0.8461538461538463,0.8461538461538463
2009-07-08,88.0,0.8750000000000001,0.8750000000000001
2009-07-09,78.0,0.7788461538461539,0.7788461538461539
2009-07-10,88.0,0.8750000000000001,0.8750000000000001
2009-07-11,90.0,0.8942307692307693,0.8942307692307693
2009-07-12,88.0,0.8750000000000001,0.8750000000000001
2009-07-13,89.0,0.8846153846153847,0.8846153846153847
2009-07-14,90.0,0.8942307692307693,0.8942307692307693
2009-07-15,86.0,0.8557692307692308,0.8557692307692308
2009-07-16,83.0,0.826923076923077,0.826923076923077
2009-07-17,87.0,0.8653846153846154,0.8653846153846154
2009-07-18,83.0,0.826923076923077,0.826923076923077
2009-07-19,90.0,0.8942307692307693,0.8942307692307693
2009-07-20,88.0,0.8750000000000001,0.8750000000000001
2009-07-21,76.0,0.7596153846153847,0.7596153846153847
2009-07-22,84.0,0.8365384615384616,0.8365384615384616
2009-07-23,90.0,0.8942307692307693,0.8942307692307693
2009-07-24,93.0,0.9230769230769231,0.9230769230769231
2009-07-25,79.0,0.7884615384615385,0.7884615384615385
2009-07-26,77.0,0.7692307692307693,0.7692307692307693
2009-07-27,84.0,0.8365384615384616,0.8365384615384616
2009-07-28,69.0,0.6923076923076924,0.6923076923076924
2009-07-29,73.0,0.7307692307692308,0.7307692307692308
2009-07-30,64.0,0.6442307692307693,0.6442307692307693
2009-07-31,80.0,0.7980769230769231,0.7980769230769231
2009-08-01,81.0,0.8076923076923077,0.8076923076923077
2009-08-02,89.0,0.8846153846153847,0.8846153846153847
2009-08-03,90.0,0.8942307692307693,0.8942307692307693
2009-08-04,91.0,0.9038461538461539,0.9038461538461539
2009-08-05,89.0,0.8846153846153847,0.8846153846153847
2009-08-06,89.0,0.8846153846153847,0.8846153846153847
2009-08-07,90.0,0.8942307692307693,0.8942307692307693
2009-08-08,86.0,0.8557692307692308,0.8557692307692308
2009-08-09,83.0,0.826923076923077,0.826923076923077
2009-08-10,83.0,0.826923076923077,0.826923076923077
2009-08-11,88.0,0.8750000000000001,0.8750000000000001
2009-08-12,92.0,0.9134615384615385,0.9134615384615385
2009-08-13,90.0,0.8942307692307693,0.8942307692307693
2009-08-14,80.0,0.7980769230769231,0.7980769230769231
2009-08-15,82.0,0.8173076923076924,0.8173076923076924
2009-08-16,78.0,0.7788461538461539,0.7788461538461539
2009-08-17,74.0,0.7403846153846154,0.7403846153846154
2009-08-18,77.0,0.7692307692307693,0.7692307692307693
2009-08-19,80.0,0.7980769230769231,0.7980769230769231
2009-08-20,79.0,0.7884615384615385,0.7884615384615385
2009-08-21,84.0,0.8365384615384616,0.8365384615384616
2009-08-22,95.0,0.9423076923076924,0.9423076923076924
2009-08-23,94.0,0.9326923076923077,0.9326923076923077
2009-08-24,81.0,0.8076923076923077,0.8076923076923077
2009-08-25,76.0,0.7596153846153847,0.7596153846153847
2009-08-26,80.0,0.7980769230769231,0.7980769230769231
2009-08-27,84.0,0.8365384615384616,0.8365384615384616
2009-08-28,82.0,0.8173076923076924,0.8173076923076924
2009-08-29,77.0,0.7692307692307693,0.7692307692307693
2009-08-30,71.0,0.7115384615384616,0.7115384615384616
2009-08-31,87.0,0.8653846153846154,0.8653846153846154
2009-09-01,88.0,0.8750000000000001,0.8750000000000001
2009-09-02,85.0,0.8461538461538463,0.8461538461538463
2009-09-03,85.0,0.8461538461538463,0.8461538461538463
2009-09-04,84.0,0.8365384615384616,0.8365384615384616
2009-09-05,85.0,0.8461538461538463,0.8461538461538463
2009-09-06,79.0,0.7884615384615385,0.7884615384615385
2009-09-07,85.0,0.8461538461538463,0.8461538461538463
2009-09-08,86.0,0.8557692307692308,0.8557692307692308
2009-09-09,82.0,0.8173076923076924,0.8173076923076924
2009-09-10,86.0,0.8557692307692308,0.8557692307692308
2009-09-11,71.0,0.7115384615384616,0.7115384615384616
2009-09-12,57.0,0.576923076923077,0.576923076923077
2009-09-13,75.0,0.75,0.75
2009-09-14,80.0,0.7980769230769231,0.7980769230769231
2009-09-15,79.0,0.7884615384615385,0.7884615384615385
2009-09-16,70.0,0.701923076923077,0.701923076923077
2009-09-17,75.0,0.75,0.75
2009-09-18,75.0,0.75,0.75
2009-09-19,79.0,0.7884615384615385,0.7884615384615385
2009-09-20,81.0,,0.7733012748585593
2009-09-21,55.0,,0.7734798219695781
2009-09-22,50.0,,0.7736583690805969
2009-09-23,46.0,,0.7738369161916158
2009-09-24,59.0,,0.7740154633026346
2009-09-25,61.0,0.6153846153846154,0.6153846153846154
2009-09-26,82.0,0.8173076923076924,0.8173076923076924
2009-09-27,79.0,0.7884615384615385,0.7884615384615385
2009-09-28,68.0,0.6826923076923077,0.6826923076923077
2009-09-29,83.0,0.826923076923077,0.826923076923077
2009-09-30,79.0,,0.786189601192185
2009-10-01,54.0,,0.7863745618045447
2009-10-02,60.0,,0.7865595224169044
2009-10-03,65.0,,0.7867444830292641
2009-10-04,58.0,,0.7869294436416239
2009-10-05,55.0,0.5576923076923077,0.5576923076923077
2009-10-06,58.0,0.5865384615384616,0.5865384615384616
2009-10-07,71.0,0.7115384615384616,0.7115384615384616
2009-10-08,45.0,0.46153846153846156,0.46153846153846156
2009-10-09,55.0,0.5576923076923077,0.5576923076923077
2009-10-10,25.0,0.2692307692307692,0.2692307692307692
2009-10-11,36.0,0.375,0.375
2009-10-12,51.0,0.5192307692307693,0.5192307692307693
2009-10-13,54.0,0.5480769230769231,0.5480769230769231
2009-10-14,70.0,0.701923076923077,0.701923076923077
2009-10-15,66.0,0.6634615384615385,0.6634615384615385
2009-10-16,62.0,0.625,0.625
2009-10-17,69.0,0.6923076923076924,0.6923076923076924
2009-10-18,81.0,0.8076923076923077,0.8076923076923077
2009-10-19,75.0,0.75,0.75
2009-10-20,54.0,0.5480769230769231,0.5480769230769231
2009-10-21,36.0,0.375,0.375
2009-10-22,43.0,0.44230769230769235,0.44230769230769235
2009-10-23,52.0,0.5288461538461539,0.5288461538461539
2009-10-24,63.0,0.6346153846153847,0.6346153846153847
2009-10-25,41.0,0.42307692307692313,0.42307692307692313
2009-10-26,53.0,0.5384615384615385,0.5384615384615385
2009-10-27,57.0,0.576923076923077,0.576923076923077
2009-10-28,32.0,0.33653846153846156,0.33653846153846156
2009-10-29,25.0,0.2692307692307692,0.2692307692307692
2009-10-30,48.0,0.4903846153846154,0.4903846153846154
2009-10-31,57.0,0.576923076923077,0.576923076923077
2009-11-01,57.0,0.576923076923077,0.576923076923077
2009-11-02,44.0,0.451923076923077,0.451923076923077
2009-11-03,65.0,0.6538461538461539,0.6538461538461539
2009-11-04,59.0,,0.5927886551148163
2009-11-05,73.0,,0.5928604522686453
2009-11-06,73.0,,0.5929322494224742
2009-11-07,71.0,,0.5930040465763032
2009-11-08,54.0,,0.5930758437301322
2009-11-09,60.0,0.6057692307692308,0.6057692307692308
2009-11-10,66.0,0.6634615384615385,0.6634615384615385
2009-11-11,69.0,0.6923076923076924,0.6923076923076924
2009-11-12,71.0,0.7115384615384616,0.7115384615384616
2009-11-13,51.0,0.5192307692307693,0.5192307692307693
2009-11-14,39.0,0.40384615384615385,0.40384615384615385
2009-11-15,28.0,0.29807692307692313,0.29807692307692313
2009-11-16,40.0,0.4134615384615385,0.4134615384615385
2009-11-17,51.0,0.5192307692307693,0.5192307692307693
2009-11-18,59.0,0.5961538461538461,0.5961538461538461
2009-11-19,45.0,0.46153846153846156,0.46153846153846156
2009-11-20,57.0,0.576923076923077,0.576923076923077
2009-11-21,62.0,0.625,0.625
2009-11-22,51.0,0.5192307692307693,0.5192307692307693
2009-11-23,39.0,0.40384615384615385,0.40384615384615385
2009-11-24,46.0,0.4711538461538462,0.4711538461538462
2009-11-25,49.0,0.5,0.5
2009-11-26,65.0,0.6538461538461539,0.6538461538461539
2009-11-27,67.0,0.6730769230769231,0.6730769230769231
2009-11-28,50.0,0.5096153846153846,0.5096153846153846
2009-11-29,44.0,,0.5595617282699294
2009-11-30,60.0,,0.5596139729225467
2009-12-01,56.0,,0.5596662175751639
2009-12-02,24.0,,0.5597184622277811
2009-12-03,14.0,,0.5597707068803983
2009-12-04,35.0,0.3653846153846154,0.3653846153846154
2009-12-05,35.0,0.3653846153846154,0.3653846153846154
2009-12-06,20.0,0.22115384615384617,0.22115384615384617
2009-12-07,12.0,0.14423076923076925,0.14423076923076925
2009-12-08,6.0,0.08653846153846154,0.08653846153846154
2009-12-09,18.0,0.20192307692307693,0.20192307692307693
2009-12-10,29.0,0.3076923076923077,0.3076923076923077
2009-12-11,44.0,0.451923076923077,0.451923076923077
2009-12-12,49.0,0.5,0.5
2009-12-13,50.0,0.5096153846153846,0.5096153846153846
2009-12-14,47.0,,0.4889264170377078
2009-12-15,54.0,,0.48893912000536344
2009-12-16,56.0,,0.4889518229730191
2009-12-17,52.0,,0.48896452594067474
2009-12-18,40.0,,0.4889772289083304
2009-12-19,50.0,0.5096153846153846,0.5096153846153846
2009-12-20,54.0,0.5480769230769231,0.5480769230769231
2009-12-21,56.0,0.5673076923076924,0.5673076923076924
2009-12-22,50.0,0.5096153846153846,0.5096153846153846
2009-12-23,49.0,0.5,0.5
2009-12-24,22.0,,0.5100322518662449
2009-12-25,23.0,,0.5100565064990924
2009-12-26,29.0,,0.5100807611319399
2009-12-27,25.0,,0.5101050157647874
2009-12-28,35.0,,0.5101292703976349
2009-12-29,35.0,0.3653846153846154,0.3653846153846154
2009-12-30,34.0,0.3557692307692308,0.3557692307692308
2009-12-31,36.0,0.375,0.375
2010-01-01,43.0,0.44230769230769235,0.44230769230769235
2010-01-02,43.0,0.44230769230769235,0.44230769230769235
2010-01-03,35.0,0.3653846153846154,0.3653846153846154
2010-01-04,38.0,0.3942307692307693,0.3942307692307693
2010-01-05,50.0,0.5096153846153846,0.5096153846153846
2010-01-06,39.0,0.40384615384615385,0.40384615384615385
2010-01-07,16.0,0.1826923076923077,0.1826923076923077
2010-01-08,39.0,0.40384615384615385,0.40384615384615385
2010-01-09,46.0,0.4711538461538462,0.4711538461538462
2010-01-10,45.0,0.46153846153846156,0.46153846153846156
2010-01-11,49.0,0.5,0.5
2010-01-12,58.0,0.5865384615384616,0.5865384615384616
2010-01-13,54.0,0.5480769230769231,0.5480769230769231
2010-01-14,46.0,0.4711538461538462,0.4711538461538462
2010-01-15,45.0,0.46153846153846156,0.46153846153846156
2010-01-16,57.0,0.576923076923077,0.576923076923077
2010-01-17,53.0,0.5384615384615385,0.5384615384615385
