DATE,TMAX,NORM,NORM_RM
2008-06-27,87.0,0.8653846153846154,0.8653846153846154
2008-06-28,75.0,0.75,0.75
2008-06-29,84.0,0.8365384615384616,0.8365384615384616
2008-06-30,91.0,0.9038461538461539,0.9038461538461539
2008-07-01,90.0,0.8942307692307693,0.8942307692307693
2008-07-02,87.0,,0.8782051282051282
2008-07-03,84.0,,0.892094017094017
2008-07-04,94.0,,0.8881766381766382
2008-07-05,93.0,,0.8861585944919278
2008-07-06,85.0,,0.888809749920861
2008-07-07,80.0,,0.8877149941964757
2008-07-08,85.0,,0.8875611128697548
2008-07-09,89.0,,0.8880286189956972
2008-07-10,94.0,,0.8877682420206425
2008-07-11,95.0,,0.8877859912953648
2008-07-12,81.0,0.8076923076923077,0.8076923076923077
2008-07-13,90.0,0.8942307692307693,0.8942307692307693
2008-07-14,93.0,0.9230769230769231,0.9230769230769231
2008-07-15,92.0,0.9134615384615385,0.9134615384615385
2008-07-16,95.0,0.9423076923076924,0.9423076923076924
2008-07-17,87.0,0.8653846153846154,0.8653846153846154
2008-07-18,89.0,0.8846153846153847,0.8846153846153847
2008-07-19,94.0,0.9326923076923077,0.9326923076923077
2008-07-20,95.0,0.9423076923076924,0.9423076923076924
2008-07-21,94.0,0.9326923076923077,0.9326923076923077
2008-07-22,95.0,0.9423076923076924,0.9423076923076924
2008-07-23,91.0,0.9038461538461539,0.9038461538461539
2008-07-24,92.0,0.9134615384615385,0.9134615384615385
2008-07-25,92.0,0.9134615384615385,0.9134615384615385
2008-07-26,91.0,0.9038461538461539,0.9038461538461539
2008-07-27,92.0,0.9134615384615385,0.9134615384615385
2008-07-28,93.0,0.9230769230769231,0.9230769230769231
2008-07-29,90.0,0.8942307692307693,0.8942307692307693
2008-07-30,95.0,0.9423076923076924,0.9423076923076924
2008-07-31,96.0,0.951923076923077,0.951923076923077
2008-08-01,100.0,,0.9294871794871796
2008-08-02,99.0,,0.9412393162393163
2008-08-03,94.0,,0.940883190883191
2008-08-04,92.0,,0.9372032288698957
2008-08-05,83.0,,0.939775245330801
2008-08-06,87.0,0.8653846153846154,0.8653846153846154
2008-08-07,75.0,0.75,0.75
2008-08-08,83.0,0.826923076923077,0.826923076923077
2008-08-09,86.0,0.8557692307692308,0.8557692307692308
2008-08-10,83.0,0.826923076923077,0.826923076923077
2008-08-11,85.0,0.8461538461538463,0.8461538461538463
2008-08-12,90.0,0.8942307692307693,0.8942307692307693
2008-08-13,89.0,0.8846153846153847,0.8846153846153847
2008-08-14,77.0,0.7692307692307693,0.7692307692307693
2008-08-15,57.0,0.576923076923077,0.576923076923077
2008-08-16,57.0,,0.7435897435897436
2008-08-17,63.0,,0.6965811965811967
2008-08-18,75.0,,0.6723646723646725
2008-08-19,82.0,,0.7041785375118709
2008-08-20,88.0,,0.6910414688192467
2008-08-21,89.0,0.8846153846153847,0.8846153846153847
2008-08-22,84.0,0.8365384615384616,0.8365384615384616
2008-08-23,81.0,0.8076923076923077,0.8076923076923077
2008-08-24,86.0,0.8557692307692308,0.8557692307692308
2008-08-25,87.0,0.8653846153846154,0.8653846153846154
2008-08-26,89.0,0.8846153846153847,0.8846153846153847
2008-08-27,89.0,0.8846153846153847,0.8846153846153847
2008-08-28,75.0,0.75,0.75
2008-08-29,84.0,0.8365384615384616,0.8365384615384616
2008-08-30,87.0,0.8653846153846154,0.8653846153846154
2008-08-31,89.0,0.8846153846153847,0.8846153846153847
2008-09-01,86.0,0.8557692307692308,0.8557692307692308
2008-09-02,64.0,0.6442307692307693,0.6442307692307693
2008-09-03,73.0,0.7307692307692308,0.7307692307692308
2008-09-04,74.0,0.7403846153846154,0.7403846153846154
2008-09-05,53.0,0.5384615384615385,0.5384615384615385
2008-09-06,68.0,0.6826923076923077,0.6826923076923077
2008-09-07,78.0,0.7788461538461539,0.7788461538461539
2008-09-08,53.0,0.5384615384615385,0.5384615384615385
2008-09-09,84.0,0.8365384615384616,0.8365384615384616
2008-09-10,79.0,,0.7179487179487181
2008-09-11,63.0,,0.6976495726495727
2008-09-12,59.0,,0.7507122507122509
2008-09-13,73.0,,0.7221035137701807
2008-09-14,61.0,,0.7234884457106681
2008-09-15,73.0,,0.7321014033976999
2008-09-16,80.0,,0.7258977876261828
2008-09-17,82.0,,0.7271625455781835
2008-09-18,77.0,,0.7283872455340221
2008-09-19,74.0,,0.7271491929127961
2008-09-20,78.0,0.7788461538461539,0.7788461538461539
2008-09-21,77.0,0.7692307692307693,0.7692307692307693
2008-09-22,84.0,0.8365384615384616,0.8365384615384616
2008-09-23,75.0,0.75,0.75
2008-09-24,79.0,0.7884615384615385,0.7884615384615385
2008-09-25,84.0,0.8365384615384616,0.8365384615384616
2008-09-26,84.0,0.8365384615384616,0.8365384615384616
2008-09-27,74.0,0.7403846153846154,0.7403846153846154
2008-09-28,82.0,0.8173076923076924,0.8173076923076924
2008-09-29,76.0,0.7596153846153847,0.7596153846153847
2008-09-30,78.0,,0.7724358974358975
2008-10-01,79.0,,0.7831196581196581
2008-10-02,77.0,,0.7717236467236468
2008-10-03,78.0,,0.7757597340930674
2008-10-04,75.0,,0.7768676796454574
2008-10-05,70.0,,0.774783686820724
2008-10-06,62.0,,0.7758037001864163
2008-10-07,72.0,,0.7758183555508659
2008-10-08,78.0,,0.7754685808526687
2008-10-09,58.0,,0.7756968788633168
2008-10-10,55.0,0.5576923076923077,0.5576923076923077
2008-10-11,41.0,0.42307692307692313,0.42307692307692313
2008-10-12,41.0,0.42307692307692313,0.42307692307692313
2008-10-13,53.0,0.5384615384615385,0.5384615384615385
2008-10-14,53.0,0.5384615384615385,0.5384615384615385
2008-10-15,60.0,0.6057692307692308,0.6057692307692308
2008-10-16,73.0,0.7307692307692308,0.7307692307692308
2008-10-17,72.0,0.7211538461538461,0.7211538461538461
2008-10-18,80.0,0.7980769230769231,0.7980769230769231
2008-10-19,72.0,0.7211538461538461,0.7211538461538461
2008-10-20,60.0,,0.7467948717948718
2008-10-21,68.0,,0.7553418803418803
2008-10-22,43.0,,0.7410968660968661
2008-10-23,53.0,,0.747744539411206
2008-10-24,61.0,,0.7480610952833174
2008-10-25,73.0,,0.7456341669304631
2008-10-26,60.0,,0.7471466005416622
2008-10-27,65.0,,0.7469472875851476
2008-10-28,72.0,,0.7465760183524243
2008-10-29,74.0,,0.7468899688264113
2008-10-30,72.0,,0.7468044249213278
2008-10-31,74.0,,0.7467568040333878
2008-11-01,74.0,,0.7468170659270422
2008-11-02,75.0,,0.746792764960586
2008-11-03,70.0,,0.7467888783070054
2008-11-04,68.0,0.6826923076923077,0.6826923076923077
2008-11-05,47.0,0.4807692307692308,0.4807692307692308
2008-11-06,47.0,0.4807692307692308,0.4807692307692308
2008-11-07,57.0,0.576923076923077,0.576923076923077
2008-11-08,58.0,0.5865384615384616,0.5865384615384616
2008-11-09,57.0,,0.548076923076923
2008-11-10,44.0,,0.5705128205128206
2008-11-11,53.0,,0.5683760683760685
2008-11-12,55.0,,0.5623219373219374
2008-11-13,65.0,,0.5670702754036089
2008-11-14,39.0,,0.5659227603672049
2008-11-15,57.0,,0.565104991030917
2008-11-16,68.0,,0.566032675600577
2008-11-17,70.0,,0.5656868089995664
2008-11-18,75.0,,0.5656081585436868
2008-11-19,67.0,,0.5657758810479434
2008-11-20,32.0,,0.5656902828637321
2008-11-21,57.0,,0.565691440818454
2008-11-22,64.0,,0.5657192015767097
2008-11-23,54.0,,0.565700308419632
2008-11-24,65.0,0.6538461538461539,0.6538461538461539
2008-11-25,60.0,0.6057692307692308,0.6057692307692308
2008-11-26,64.0,0.6442307692307693,0.6442307692307693
2008-11-27,43.0,0.44230769230769235,0.44230769230769235
2008-11-28,48.0,0.4903846153846154,0.4903846153846154
2008-11-29,37.0,0.38461538461538464,0.38461538461538464
2008-11-30,36.0,0.375,0.375
2008-12-01,53.0,0.5384615384615385,0.5384615384615385
2008-12-02,66.0,0.6634615384615385,0.6634615384615385
2008-12-03,29.0,0.3076923076923077,0.3076923076923077
2008-12-04,23.0,,0.5032051282051283
2008-12-05,49.0,,0.4914529914529915
2008-12-06,60.0,,0.4341168091168092
2008-12-07,64.0,,0.476258309591643
2008-12-08,50.0,,0.4672760367204813
2008-12-09,28.0,0.29807692307692313,0.29807692307692313
2008-12-10,45.0,0.46153846153846156,0.46153846153846156
2008-12-11,48.0,0.4903846153846154,0.4903846153846154
2008-12-12,48.0,0.4903846153846154,0.4903846153846154
2008-12-13,52.0,0.5288461538461539,0.5288461538461539
2008-12-14,20.0,,0.5032051282051282
2008-12-15,11.0,,0.5074786324786325
2008-12-16,39.0,,0.5131766381766382
2008-12-17,39.0,,0.5079534662867996
2008-12-18,32.0,,0.5095362456473568
2008-12-19,44.0,,0.5102221167035982
2008-12-20,26.0,,0.5092372762125849
2008-12-21,20.0,,0.5096652128545133
2008-12-22,38.0,,0.5097082019235654
2008-12-23,35.0,,0.5095368969968878
2008-12-24,41.0,,0.5096367705916555
2008-12-25,50.0,,0.5096272898373696
2008-12-26,46.0,,0.5096003191419709
2008-12-27,36.0,,0.5096214598569987
2008-12-28,53.0,,0.5096163562787798
2008-12-29,61.0,,0.5096127117592498
2008-12-30,60.0,,0.5096168426316762
2008-12-31,57.0,,0.5096153035565686
2009-01-01,56.0,,0.5096149526491649
2009-01-02,63.0,,0.5096156996124699
2009-01-03,48.0,0.4903846153846154,0.4903846153846154
2009-01-04,21.0,0.23076923076923078,0.23076923076923078
2009-01-05,43.0,0.44230769230769235,0.44230769230769235
2009-01-06,39.0,0.40384615384615385,0.40384615384615385
2009-01-07,55.0,0.5576923076923077,0.5576923076923077
2009-01-08,63.0,0.6346153846153847,0.6346153846153847
2009-01-09,48.0,0.4903846153846154,0.4903846153846154
2009-01-10,44.0,0.451923076923077,0.451923076923077
2009-01-11,46.0,0.4711538461538462,0.4711538461538462
2009-01-12,42.0,0.4326923076923077,0.4326923076923077
2009-01-13,47.0,0.4807692307692308,0.4807692307692308
2009-01-14,45.0,0.46153846153846156,0.46153846153846156
2009-01-15,45.0,0.46153846153846156,0.46153846153846156
2009-01-16,57.0,0.576923076923077,0.576923076923077
2009-01-17,55.0,0.5576923076923077,0.5576923076923077
2009-01-18,60.0,0.6057692307692308,0.6057692307692308
2009-01-19,61.0,0.6153846153846154,0.6153846153846154
2009-01-20,66.0,0.6634615384615385,0.6634615384615385
2009-01-21,69.0,0.6923076923076924,0.6923076923076924
2009-01-22,65.0,0.6538461538461539,0.6538461538461539
2009-01-23,47.0,0.4807692307692308,0.4807692307692308
2009-01-24,48.0,0.4903846153846154,0.4903846153846154
2009-01-25,20.0,0.22115384615384617,0.22115384615384617
2009-01-26,12.0,0.14423076923076925,0.14423076923076925
2009-01-27,30.0,0.31730769230769235,0.31730769230769235
2009-01-28,40.0,0.4134615384615385,0.4134615384615385
2009-01-29,39.0,0.40384615384615385,0.40384615384615385
2009-01-30,55.0,0.5576923076923077,0.5576923076923077
2009-01-31,61.0,0.6153846153846154,0.6153846153846154
2009-02-01,47.0,0.4807692307692308,0.4807692307692308
2009-02-02,51.0,0.5192307692307693,0.5192307692307693
2009-02-03,55.0,0.5576923076923077,0.5576923076923077
2009-02-04,65.0,0.6538461538461539,0.6538461538461539
2009-02-05,67.0,0.6730769230769231,0.6730769230769231
2009-02-06,60.0,0.6057692307692308,0.6057692307692308
2009-02-07,56.0,0.5673076923076924,0.5673076923076924
2009-02-08,49.0,0.5,0.5
2009-02-09,52.0,0.5288461538461539,0.5288461538461539
2009-02-10,39.0,0.40384615384615385,0.40384615384615385
2009-02-11,46.0,0.4711538461538462,0.4711538461538462
2009-02-12,45.0,,0.467948717948718
2009-02-13,31.0,,0.44764957264957267
2009-02-14,34.0,,0.4622507122507123
2009-02-15,45.0,,0.4592830009496676
2009-02-16,59.0,,0.45639442861665086
2009-02-17,50.0,0.5096153846153846,0.5096153846153846
2009-02-18,47.0,0.4807692307692308,0.4807692307692308
2009-02-19,48.0,0.4903846153846154,0.4903846153846154
2009-02-20,57.0,0.576923076923077,0.576923076923077
2009-02-21,50.0,0.5096153846153846,0.5096153846153846
2009-02-22,62.0,,0.5256410256410257
2009-02-23,64.0,,0.5373931623931624
2009-02-24,66.0,,0.5242165242165241
2009-02-25,65.0,,0.5290835707502374
2009-02-26,58.0,,0.5302310857866414
2009-02-27,40.0,,0.5278437269178009
2009-02-28,46.0,,0.5290527944848932
2009-03-01,66.0,,0.5290425357297784
2009-03-02,74.0,,0.5286463523774908
2009-03-03,74.0,,0.5289138941973874
2009-03-04,72.0,,0.5288675941015523
2009-03-05,65.0,,0.5288092802254769
2009-03-06,51.0,,0.5288635895081389
2009-03-07,41.0,,0.5288468212783894
2009-03-08,64.0,,0.5288398970040018
2009-03-09,48.0,,0.5288501025968434
2009-03-10,39.0,,0.5288456069597448
2009-03-11,43.0,,0.5288452021868633
2009-03-12,45.0,,0.5288469705811505
2009-03-13,48.0,,0.5288459265759194
2009-03-14,59.0,0.5961538461538461,0.5961538461538461
2009-03-15,62.0,0.625,0.625
2009-03-16,69.0,0.6923076923076924,0.6923076923076924
2009-03-17,71.0,0.7115384615384616,0.7115384615384616
2009-03-18,60.0,0.6057692307692308,0.6057692307692308
2009-03-19,65.0,0.6538461538461539,0.6538461538461539
2009-03-20,65.0,0.6538461538461539,0.6538461538461539
2009-03-21,73.0,0.7307692307692308,0.7307692307692308
2009-03-22,76.0,0.7596153846153847,0.7596153846153847
2009-03-23,55.0,0.5576923076923077,0.5576923076923077
2009-03-24,52.0,0.5288461538461539,0.5288461538461539
2009-03-25,49.0,0.5,0.5
2009-03-26,35.0,0.3653846153846154,0.3653846153846154
2009-03-27,30.0,0.31730769230769235,0.31730769230769235
2009-03-28,48.0,0.4903846153846154,0.4903846153846154
2009-03-29,65.0,,0.391025641025641
2009-03-30,35.0,,0.39957264957264954
2009-03-31,45.0,,0.42699430199430194
2009-04-01,44.0,,0.40586419753086417
2009-04-02,54.0,,0.41081038303260525
2009-04-03,62.0,0.625,0.625
2009-04-04,33.0,0.3461538461538462,0.3461538461538462
2009-04-05,34.0,0.3557692307692308,0.3557692307692308
2009-04-06,50.0,0.5096153846153846,0.5096153846153846
2009-04-07,68.0,0.6826923076923077,0.6826923076923077
2009-04-08,72.0,,0.5160256410256411
2009-04-09,55.0,,0.5694444444444445
2009-04-10,61.0,,0.5893874643874645
2009-04-11,57.0,,0.5582858499525166
2009-04-12,75.0,,0.5723725862614751
2009-04-13,63.0,,0.5733486335338188
2009-04-14,68.0,,0.5680023565826035
2009-04-15,71.0,,0.5712411921259658
2009-04-16,44.0,,0.5708640607474628
2009-04-17,40.0,,0.5700358698186774
2009-04-18,37.0,,0.5707137075640353
2009-04-19,50.0,,0.5705378793767252
2009-04-20,64.0,,0.5704291522531459
2009-04-21,69.0,,0.5705602463979688
2009-04-22,71.0,,0.5705090926759465
2009-04-23,76.0,0.7596153846153847,0.7596153846153847
2009-04-24,75.0,0.75,0.75
2009-04-25,49.0,0.5,0.5
2009-04-26,59.0,0.5961538461538461,0.5961538461538461
2009-04-27,44.0,0.451923076923077,0.451923076923077
2009-04-28,66.0,,0.5160256410256411
2009-04-29,73.0,,0.5213675213675214
2009-04-30,64.0,,0.49643874643874647
2009-05-01,48.0,,0.5112773029439697
2009-05-02,47.0,,0.5096945235834125
2009-05-03,60.0,,0.5058035243220429
2009-05-04,64.0,,0.5089251169498084
2009-05-05,69.0,,0.5081410549517545
2009-05-06,79.0,,0.5076232320745353
2009-05-07,80.0,,0.5082298013253661
2009-05-08,65.0,,0.507998029450552
2009-05-09,62.0,,0.5079503542834845
2009-05-10,52.0,,0.5080593950198008
2009-05-11,71.0,,0.5080025929179457
2009-05-12,83.0,,0.5080041140737436
2009-05-13,70.0,,0.50802203400383
2009-05-14,75.0,,0.5080095803318397
2009-05-15,71.0,,0.5080119094698045
2009-05-16,67.0,,0.5080145079351581
2009-05-17,78.0,,0.5080119992456008
2009-05-18,86.0,0.8557692307692308,0.8557692307692308
2009-05-19,87.0,0.8653846153846154,0.8653846153846154
2009-05-20,81.0,0.8076923076923077,0.8076923076923077
2009-05-21,62.0,0.625,0.625
2009-05-22,69.0,0.6923076923076924,0.6923076923076924
2009-05-23,69.0,0.6923076923076924,0.6923076923076924
2009-05-24,74.0,0.7403846153846154,0.7403846153846154
2009-05-25,58.0,0.5865384615384616,0.5865384615384616
2009-05-26,60.0,0.6057692307692308,0.6057692307692308
2009-05-27,69.0,0.6923076923076924,0.6923076923076924
2009-05-28,75.0,0.75,0.75
2009-05-29,77.0,0.7692307692307693,0.7692307692307693
2009-05-30,75.0,0.75,0.75
2009-05-31,77.0,0.7692307692307693,0.7692307692307693
2009-06-01,71.0,0.7115384615384616,0.7115384615384616
2009-06-02,53.0,,0.7435897435897436
2009-06-03,67.0,,0.7414529914529915
2009-06-04,73.0,,0.7321937321937323
2009-06-05,78.0,,0.7390788224121558
2009-06-06,79.0,,0.7375751820196266
2009-06-07,68.0,,0.7362825788751716
2009-06-08,67.0,,0.7376455277689846
2009-06-09,70.0,,0.7371677628879275
2009-06-10,71.0,,0.7370319565106945
2009-06-11,66.0,,0.7372817490558689
2009-06-12,72.0,,0.7371604894848303
2009-06-13,75.0,,0.7371580650171312
2009-06-14,74.0,,0.7372001011859434
2009-06-15,70.0,,0.7371728852293016
2009-06-16,79.0,,0.7371770171441253
2009-06-17,81.0,0.8076923076923077,0.8076923076923077
2009-06-18,79.0,0.7884615384615385,0.7884615384615385
2009-06-19,76.0,0.7596153846153847,0.7596153846153847
2009-06-20,72.0,0.7211538461538461,0.7211538461538461
2009-06-21,83.0,0.826923076923077,0.826923076923077
2009-06-22,88.0,0.8750000000000001,0.8750000000000001
2009-06-23,83.0,0.826923076923077,0.826923076923077
2009-06-24,88.0,0.8750000000000001,0.8750000000000001
2009-06-25,87.0,0.8653846153846154,0.8653846153846154
2009-06-26,86.0,0.8557692307692308,0.8557692307692308
2009-06-27,81.0,0.8076923076923077,0.8076923076923077
2009-06-28,80.0,0.7980769230769231,0.7980769230769231
2009-06-29,86.0,0.8557692307692308,0.8557692307692308
2009-06-30,86.0,0.8557692307692308,0.8557692307692308
2009-07-01,92.0,0.9134615384615385,0.9134615384615385
2009-07-02,78.0,0.7788461538461539,0.7788461538461539
2009-07-03,81.0,0.8076923076923077,0.8076923076923077
2009-07-04,73.0,0.7307692307692308,0.7307692307692308
2009-07-05,74.0,0.7403846153846154,0.7403846153846154
2009-07-06,82.0,0.8173076923076924,0.8173076923076924
2009-07-07,85.0,,0.7628205128205129
2009-07-08,88.0,,0.7735042735042735
2009-07-09,78.0,,0.7845441595441596
2009-07-10,88.0,,0.7736229819563153
2009-07-11,90.0,,0.7772238050015828
2009-07-12,88.0,0.8750000000000001,0.8750000000000001
2009-07-13,89.0,0.8846153846153847,0.8846153846153847
2009-07-14,90.0,0.8942307692307693,0.8942307692307693
2009-07-15,86.0,0.8557692307692308,0.8557692307692308
2009-07-16,83.0,0.826923076923077,0.826923076923077
2009-07-17,87.0,0.8653846153846154,0.8653846153846154
2009-07-18,83.0,0.826923076923077,0.826923076923077
2009-07-19,90.0,0.8942307692307693,0.8942307692307693
2009-07-20,88.0,0.8750000000000001,0.8750000000000001
2009-07-21,76.0,0.7596153846153847,0.7596153846153847
2009-07-22,84.0,0.8365384615384616,0.8365384615384616
2009-07-23,90.0,0.8942307692307693,0.8942307692307693
2009-07-24,93.0,0.9230769230769231,0.9230769230769231
2009-07-25,79.0,0.7884615384615385,0.7884615384615385
2009-07-26,77.0,0.7692307692307693,0.7692307692307693
2009-07-27,84.0,0.8365384615384616,0.8365384615384616
2009-07-28,69.0,0.6923076923076924,0.6923076923076924
2009-07-29,73.0,0.7307692307692308,0.7307692307692308
2009-07-30,64.0,0.6442307692307693,0.6442307692307693
2009-07-31,80.0,0.7980769230769231,0.7980769230769231
2009-08-01,81.0,0.8076923076923077,0.8076923076923077
2009-08-02,89.0,0.8846153846153847,0.8846153846153847
2009-08-03,90.0,0.8942307692307693,0.8942307692307693
2009-08-04,91.0,0.9038461538461539,0.9038461538461539
2009-08-05,89.0,0.8846153846153847,0.8846153846153847
2009-08-06,89.0,0.8846153846153847,0.8846153846153847
2009-08-07,90.0,0.8942307692307693,0.8942307692307693
2009-08-08,86.0,0.8557692307692308,0.8557692307692308
2009-08-09,83.0,0.826923076923077,0.826923076923077
2009-08-10,83.0,0.826923076923077,0.826923076923077
2009-08-11,88.0,,0.8365384615384617
2009-08-12,92.0,,0.8301282051282053
2009-08-13,90.0,,0.8311965811965814
2009-08-14,80.0,,0.8326210826210828
2009-08-15,82.0,,0.8313152896486232
2009-08-16,78.0,0.7788461538461539,0.7788461538461539
2009-08-17,74.0,0.7403846153846154,0.7403846153846154
2009-08-18,77.0,0.7692307692307693,0.7692307692307693
2009-08-19,80.0,0.7980769230769231,0.7980769230769231
2009-08-20,79.0,0.7884615384615385,0.7884615384615385
2009-08-21,84.0,,0.7852564102564102
2009-08-22,95.0,,0.7905982905982906
2009-08-23,94.0,,0.7881054131054132
2009-08-24,81.0,,0.7879867046533713
2009-08-25,76.0,,0.7888968027856916
2009-08-26,80.0,,0.788329640181492
2009-08-27,84.0,,0.7884043825401849
2009-08-28,82.0,,0.7885436085024562
2009-08-29,77.0,,0.7884258770747111
2009-08-30,71.0,,0.7884579560391174
2009-08-31,87.0,0.8653846153846154,0.8653846153846154
2009-09-01,88.0,0.8750000000000001,0.8750000000000001
2009-09-02,85.0,0.8461538461538463,0.8461538461538463
2009-09-03,85.0,0.8461538461538463,0.8461538461538463
2009-09-04,84.0,0.8365384615384616,0.8365384615384616
2009-09-05,85.0,,0.8429487179487181
2009-09-06,79.0,,0.841880341880342
2009-09-07,85.0,,0.8404558404558405
2009-09-08,86.0,,0.8417616334283001
2009-09-09,82.0,,0.8413659385881608
2009-09-10,86.0,0.8557692307692308,0.8557692307692308
2009-09-11,71.0,0.7115384615384616,0.7115384615384616
2009-09-12,57.0,0.576923076923077,0.576923076923077
2009-09-13,75.0,0.75,0.75
2009-09-14,80.0,0.7980769230769231,0.7980769230769231
2009-09-15,79.0,0.7884615384615385,0.7884615384615385
2009-09-16,70.0,0.701923076923077,0.701923076923077
2009-09-17,75.0,0.75,0.75
2009-09-18,75.0,0.75,0.75
2009-09-19,79.0,0.7884615384615385,0.7884615384615385
2009-09-20,81.0,0.8076923076923077,0.8076923076923077
2009-09-21,55.0,0.5576923076923077,0.5576923076923077
2009-09-22,50.0,0.5096153846153846,0.5096153846153846
2009-09-23,46.0,0.4711538461538462,0.4711538461538462
2009-09-24,59.0,0.5961538461538461,0.5961538461538461
2009-09-25,61.0,0.6153846153846154,0.6153846153846154
2009-09-26,82.0,0.8173076923076924,0.8173076923076924
2009-09-27,79.0,0.7884615384615385,0.7884615384615385
2009-09-28,68.0,0.6826923076923077,0.6826923076923077
2009-09-29,83.0,0.826923076923077,0.826923076923077
2009-09-30,79.0,,0.7660256410256411
2009-10-01,54.0,,0.7585470085470085
2009-10-02,60.0,,0.7838319088319089
2009-10-03,65.0,,0.7694681861348528
2009-10-04,58.0,,0.7706157011712568
2009-10-05,55.0,0.5576923076923077,0.5576923076923077
2009-10-06,58.0,0.5865384615384616,0.5865384615384616
2009-10-07,71.0,0.7115384615384616,0.7115384615384616
2009-10-08,45.0,0.46153846153846156,0.46153846153846156
2009-10-09,55.0,0.5576923076923077,0.5576923076923077
2009-10-10,25.0,,0.576923076923077
2009-10-11,36.0,,0.532051282051282
2009-10-12,51.0,,0.5555555555555555
2009-10-13,54.0,,0.5548433048433048
2009-10-14,70.0,,0.5474833808167141
2009-10-15,66.0,0.6634615384615385,0.6634615384615385
2009-10-16,62.0,0.625,0.625
2009-10-17,69.0,0.6923076923076924,0.6923076923076924
2009-10-18,81.0,0.8076923076923077,0.8076923076923077
2009-10-19,75.0,0.75,0.75
2009-10-20,54.0,0.5480769230769231,0.5480769230769231
2009-10-21,36.0,0.375,0.375
2009-10-22,43.0,0.44230769230769235,0.44230769230769235
2009-10-23,52.0,0.5288461538461539,0.5288461538461539
2009-10-24,63.0,0.6346153846153847,0.6346153846153847
2009-10-25,41.0,0.42307692307692313,0.42307692307692313
2009-10-26,53.0,0.5384615384615385,0.5384615384615385
2009-10-27,57.0,0.576923076923077,0.576923076923077
2009-10-28,32.0,0.33653846153846156,0.33653846153846156
2009-10-29,25.0,0.2692307692307692,0.2692307692307692
2009-10-30,48.0,,0.3942307692307692
2009-10-31,57.0,,0.3333333333333333
2009-11-01,57.0,,0.33226495726495725
2009-11-02,44.0,,0.35327635327635326
2009-11-03,65.0,,0.33962488129154794
2009-11-04,59.0,,0.34172206394428617
2009-11-05,73.0,,0.3448744328373958
2009-11-06,73.0,,0.34207379269107663
2009-11-07,71.0,,0.34289009649091956
2009-11-08,54.0,,0.3432794406731307
2009-11-09,60.0,0.6057692307692308,0.6057692307692308
2009-11-10,66.0,0.6634615384615385,0.6634615384615385
2009-11-11,69.0,0.6923076923076924,0.6923076923076924
2009-11-12,71.0,0.7115384615384616,0.7115384615384616
2009-11-13,51.0,0.5192307692307693,0.5192307692307693
2009-11-14,39.0,,0.6410256410256411
2009-11-15,28.0,,0.6239316239316239
2009-11-16,40.0,,0.5947293447293448
2009-11-17,51.0,,0.6198955365622032
2009-11-18,59.0,,0.6128521684077239
2009-11-19,45.0,0.46153846153846156,0.46153846153846156
2009-11-20,57.0,0.576923076923077,0.576923076923077
2009-11-21,62.0,0.625,0.625
2009-11-22,51.0,0.5192307692307693,0.5192307692307693
2009-11-23,39.0,0.40384615384615385,0.40384615384615385
2009-11-24,46.0,0.4711538461538462,0.4711538461538462
2009-11-25,49.0,0.5,0.5
2009-11-26,65.0,0.6538461538461539,0.6538461538461539
2009-11-27,67.0,0.6730769230769231,0.6730769230769231
2009-11-28,50.0,0.5096153846153846,0.5096153846153846
2009-11-29,44.0,,0.6121794871794872
2009-11-30,60.0,,0.5982905982905983
2009-12-01,56.0,,0.5733618233618234
2009-12-02,24.0,,0.594610636277303
2009-12-03,14.0,,0.5887543526432416
2009-12-04,35.0,,0.5855756040941227
2009-12-05,35.0,,0.5896468643382224
2009-12-06,20.0,,0.5879922736918622
2009-12-07,12.0,,0.5877382473747358
2009-12-08,6.0,,0.5884591284682735
2009-12-09,18.0,0.20192307692307693,0.20192307692307693
2009-12-10,29.0,0.3076923076923077,0.3076923076923077
2009-12-11,44.0,0.451923076923077,0.451923076923077
2009-12-12,49.0,0.5,0.5
2009-12-13,50.0,0.5096153846153846,0.5096153846153846
2009-12-14,47.0,0.4807692307692308,0.4807692307692308
2009-12-15,54.0,0.5480769230769231,0.5480769230769231
2009-12-16,56.0,0.5673076923076924,0.5673076923076924
2009-12-17,52.0,0.5288461538461539,0.5288461538461539
2009-12-18,40.0,0.4134615384615385,0.4134615384615385
2009-12-19,50.0,,0.5032051282051283
2009-12-20,54.0,,0.4818376068376069
2009-12-21,56.0,,0.4661680911680912
2009-12-22,50.0,,0.4837369420702755
2009-12-23,49.0,,0.4772475466919912
2009-12-24,22.0,0.24038461538461542,0.24038461538461542
2009-12-25,23.0,0.25,0.25
2009-12-26,29.0,0.3076923076923077,0.3076923076923077
2009-12-27,25.0,0.2692307692307692,0.2692307692307692
2009-12-28,35.0,0.3653846153846154,0.3653846153846154
2009-12-29,35.0,0.3653846153846154,0.3653846153846154
2009-12-30,34.0,0.3557692307692308,0.3557692307692308
2009-12-31,36.0,0.375,0.375
2010-01-01,43.0,0.44230769230769235,0.44230769230769235
2010-01-02,43.0,0.44230769230769235,0.44230769230769235
2010-01-03,35.0,0.3653846153846154,0.3653846153846154
2010-01-04,38.0,0.3942307692307693,0.3942307692307693
2010-01-05,50.0,0.5096153846153846,0.5096153846153846
2010-01-06,39.0,0.40384615384615385,0.40384615384615385
